0000000: 00100011 01100100 01100101 01100110 01101001 01101110  #defin
0000936: 01111000 01100010 00110000 00101100 00100000 00110000  xb0, 0
000093c: 01111000 01100011 00110001 00101100 00100000 00110000  xc1, 0
0000942: 01111000 01100110 00110110 00101100 00100000 00110000  xf6, 0
0000948: 01111000 01100011 00110010 00101100 00100000 00110000  xc2, 0
000094e: 01111000 00110000 01100101 00101100 00100000 00110000  x0e, 0
0000954: 01111000 01100001 01100001 00101100 00100000 00110000  xaa, 0
000095a: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
0000960: 01111000 00110010 00111000 00101100 00100000 00110000  x28, 0
0000966: 01111000 00110000 00110101 00101100 00100000 00110000  x05, 0
000096c: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
0000972: 00100000 00100000 00110000 01111000 00111000 00110101    0x85
0000978: 00101100 00100000 00110000 01111000 00110001 00110010  , 0x12
000097e: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000984: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000098a: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000990: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000996: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000099c: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00009a2: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00009a8: 00101100 00100000 00110000 01111000 00110000 00111000  , 0x08
00009ae: 00101100 00100000 00110000 01111000 00110010 00110100  , 0x24
00009b4: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00009ba: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00009c0: 01111000 00110010 00110000 00101100 00100000 00110000  x20, 0
00009c6: 01111000 00110100 00110000 00101100 00100000 00110000  x40, 0
00009cc: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00009d2: 01111000 00111001 00110001 00101100 00100000 00110000  x91, 0
00009d8: 01111000 01100100 00110011 00101100 00100000 00110000  xd3, 0
00009de: 01111000 00110110 01100100 00101100 00100000 00110000  x6d, 0
00009e4: 01111000 01100110 00110000 00101100 00100000 00110000  xf0, 0
00009ea: 01111000 01100001 00110001 00101100 00100000 00110000  xa1, 0
00009f0: 01111000 00110000 00110100 00101100 00100000 00110000  x04, 0
00009f6: 01111000 00110100 00110101 00101100 00100000 00110000  x45, 0
00009fc: 01111000 00111000 00110000 00101100 00100000 00110000  x80, 0
0000a02: 01111000 00110101 01100001 00101100 00001010 00100000  x5a,. 
0000a08: 00100000 00100000 00110000 01111000 00110010 00111001    0x29
0000a0e: 00101100 00100000 00110000 01111000 00110110 01100001  , 0x6a
0000a14: 00101100 00100000 00110000 01111000 00110000 00110101  , 0x05
0000a1a: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000a20: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000a26: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000a2c: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000a32: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000a38: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000a3e: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000a44: 00101100 00100000 00110000 01111000 00110011 00110000  , 0x30
0000a4a: 00101100 00100000 00110000 01111000 00111000 00111000  , 0x88
0000a50: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0000a56: 01111000 00110001 00110100 00101100 00100000 00110000  x14, 0
0000a5c: 01111000 00110000 00110001 00101100 00100000 00110000  x01, 0
0000a62: 01111000 00111000 00111001 00101100 00100000 00110000  x89, 0
0000a68: 01111000 00110010 00110100 00101100 00100000 00110000  x24, 0
0000a6e: 01111000 00110000 00110010 00101100 00100000 00110000  x02, 0
0000a74: 01111000 01100001 00110011 00101100 00100000 00110000  xa3, 0
0000a7a: 01111000 01100110 01100010 00101100 00100000 00110000  xfb, 0
0000a80: 01111000 01100001 00110000 00101100 00100000 00110000  xa0, 0
0000a86: 01111000 00110000 01100010 00101100 00100000 00110000  x0b, 0
0000a8c: 01111000 00110101 00110100 00101100 00100000 00110000  x54, 0
0000a92: 01111000 00110100 00111000 00101100 00100000 00110000  x48, 0
0000a98: 01111000 00110010 00110001 00101100 00001010 00100000  x21,. 
0000a9e: 00100000 00100000 00110000 01111000 00110001 00110010    0x12
0000aa4: 00101100 00100000 00110000 01111000 00110101 00110001  , 0x51
0000aaa: 00101100 00100000 00110000 01111000 00110101 00110100  , 0x54
0000ab0: 00101100 00100000 00110000 01111000 00110000 00110101  , 0x05
0000ab6: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000abc: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000ac2: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000ac8: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000ace: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000ad4: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000ada: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000ae0: 00101100 00100000 00110000 01111000 00110100 00110000  , 0x40
0000ae6: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0000aec: 01111000 00110000 01100001 00101100 00100000 00110000  x0a, 0
0000af2: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000af8: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000afe: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000b04: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000b0a: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
0000b10: 01111000 00110110 00110011 00101100 00100000 00110000  x63, 0
0000b16: 01111000 00110101 00111001 00101100 00100000 00110000  x59, 0
0000b1c: 01111000 01100110 00110010 00101100 00100000 00110000  xf2, 0
0000b22: 01111000 00110010 00110000 00101100 00100000 00110000  x20, 0
0000b28: 01111000 01100001 00110010 00101100 00100000 00110000  xa2, 0
0000b2e: 01111000 00110010 00110010 00101100 00001010 00100000  x22,. 
0000b34: 00100000 00100000 00110000 01111000 00111000 00110100    0x84
0000b3a: 00101100 00100000 00110000 01111000 00110010 00110100  , 0x24
0000b40: 00101100 00100000 00110000 01111000 01100001 00110100  , 0xa4
0000b46: 00101100 00100000 00110000 01111000 01100001 00111001  , 0xa9
0000b4c: 00101100 00100000 00110000 01111000 00110000 00110101  , 0x05
0000b52: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000b58: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000b5e: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000b64: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000b6a: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000b70: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000b76: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000b7c: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0000b82: 01111000 00110110 00110000 00101100 00100000 00110000  x60, 0
0000b88: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000b8e: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000b94: 01111000 00110010 00110010 00101100 00100000 00110000  x22, 0
0000b9a: 01111000 00110001 00110010 00101100 00100000 00110000  x12, 0
0000ba0: 01111000 01100001 00111001 00101100 00100000 00110000  xa9, 0
0000ba6: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000bac: 01111000 00110110 00110111 00101100 00100000 00110000  x67, 0
0000bb2: 01111000 00110101 00110011 00101100 00100000 00110000  x53, 0
0000bb8: 01111000 00110101 01100001 00101100 00100000 00110000  x5a, 0
0000bbe: 01111000 00110100 00110101 00101100 00100000 00110000  x45, 0
0000bc4: 01111000 00111000 00110100 00101100 00001010 00100000  x84,. 
0000bca: 00100000 00100000 00110000 01111000 00110100 01100001    0x4a
0000bd0: 00101100 00100000 00110000 01111000 00111001 00110001  , 0x91
0000bd6: 00101100 00100000 00110000 01111000 01100001 01100100  , 0xad
0000bdc: 00101100 00100000 00110000 01111000 00110010 00111001  , 0x29
0000be2: 00101100 00100000 00110000 01111000 01100001 01100010  , 0xab
0000be8: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000bee: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000bf4: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000bfa: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000c00: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000c06: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000c0c: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000c12: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0000c18: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000c1e: 01111000 00110010 00110000 00101100 00100000 00110000  x20, 0
0000c24: 01111000 00110100 00110101 00101100 00100000 00110000  x45, 0
0000c2a: 01111000 00110010 00110010 00101100 00100000 00110000  x22, 0
0000c30: 01111000 00111000 00110000 00101100 00100000 00110000  x80, 0
0000c36: 01111000 00110100 00110100 00101100 00100000 00110000  x44, 0
0000c3c: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000c42: 01111000 00111000 00110010 00101100 00100000 00110000  x82, 0
0000c48: 01111000 01100001 00110110 00101100 00100000 00110000  xa6, 0
0000c4e: 01111000 00110001 01100011 00101100 00100000 00110000  x1c, 0
0000c54: 01111000 00110010 01100101 00101100 00100000 00110000  x2e, 0
0000c5a: 01111000 00110000 00110001 00101100 00001010 00100000  x01,. 
0000c60: 00100000 00100000 00110000 01111000 00110010 00111001    0x29
0000c66: 00101100 00100000 00110000 01111000 00111001 00110100  , 0x94
0000c6c: 00101100 00100000 00110000 01111000 00110000 00110010  , 0x02
0000c72: 00101100 00100000 00110000 01111000 00110101 00110000  , 0x50
0000c78: 00101100 00100000 00110000 01111000 01100001 00110100  , 0xa4
0000c7e: 00101100 00100000 00110000 01111000 00110101 00110100  , 0x54
0000c84: 00101100 00100000 00110000 01111000 00110000 00110001  , 0x01
0000c8a: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000c90: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000c96: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000c9c: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000ca2: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000ca8: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0000cae: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000cb4: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000cba: 01111000 00110010 00110000 00101100 00100000 00110000  x20, 0
0000cc0: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000cc6: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000ccc: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000cd2: 01111000 00110000 00111001 00101100 00100000 00110000  x09, 0
0000cd8: 01111000 00110100 00111000 00101100 00100000 00110000  x48, 0
0000cde: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000ce4: 01111000 00110110 00110110 00101100 00100000 00110000  x66, 0
0000cea: 01111000 00110011 00111001 00101100 00100000 00110000  x39, 0
0000cf0: 01111000 00110010 01100100 00101100 00001010 00100000  x2d,. 
0000cf6: 00100000 00100000 00110000 01111000 00110010 00110100    0x24
0000cfc: 00101100 00100000 00110000 01111000 01100001 00110010  , 0xa2
0000d02: 00101100 00100000 00110000 01111000 00110101 00110010  , 0x52
0000d08: 00101100 00100000 00110000 01111000 01100001 01100001  , 0xaa
0000d0e: 00101100 00100000 00110000 01111000 01100001 00110110  , 0xa6
0000d14: 00101100 00100000 00110000 01111000 00110100 00110100  , 0x44
0000d1a: 00101100 00100000 00110000 01111000 00110010 00111001  , 0x29
0000d20: 00101100 00100000 00110000 01111000 00110000 00110001  , 0x01
0000d26: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000d2c: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000d32: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000d38: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000d3e: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0000d44: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000d4a: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000d50: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000d56: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
0000d5c: 01111000 00111000 00110100 00101100 00100000 00110000  x84, 0
0000d62: 01111000 00111000 00110000 00101100 00100000 00110000  x80, 0
0000d68: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000d6e: 01111000 00111001 00110100 00101100 00100000 00110000  x94, 0
0000d74: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000d7a: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000d80: 01111000 01100001 00110101 00101100 00100000 00110000  xa5, 0
0000d86: 01111000 00111000 01100001 00101100 00001010 00100000  x8a,. 
0000d8c: 00100000 00100000 00110000 01111000 00110000 00110111    0x07
0000d92: 00101100 00100000 00110000 01111000 00111000 00110001  , 0x81
0000d98: 00101100 00100000 00110000 01111000 00111000 00111000  , 0x88
0000d9e: 00101100 00100000 00110000 01111000 00111000 00111000  , 0x88
0000da4: 00101100 00100000 00110000 01111000 00110000 00110010  , 0x02
0000daa: 00101100 00100000 00110000 01111000 00110100 00111000  , 0x48
0000db0: 00101100 00100000 00110000 01111000 00110101 00110101  , 0x55
0000db6: 00101100 00100000 00110000 01111000 00110010 01100001  , 0x2a
0000dbc: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000dc2: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000dc8: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000dce: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000dd4: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0000dda: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000de0: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000de6: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000dec: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000df2: 01111000 00110100 00111000 00101100 00100000 00110000  x48, 0
0000df8: 01111000 00110000 00111000 00101100 00100000 00110000  x08, 0
0000dfe: 01111000 00110000 00110100 00101100 00100000 00110000  x04, 0
0000e04: 01111000 00110010 00110000 00101100 00100000 00110000  x20, 0
0000e0a: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
0000e10: 01111000 00110010 00110100 00101100 00100000 00110000  x24, 0
0000e16: 01111000 00110000 00110101 00101100 00100000 00110000  x05, 0
0000e1c: 01111000 00110110 00110110 00101100 00001010 00100000  x66,. 
0000e22: 00100000 00100000 00110000 01111000 00110000 01100010    0x0b
0000e28: 00101100 00100000 00110000 01111000 00110000 00110111  , 0x07
0000e2e: 00101100 00100000 00110000 01111000 00110000 01100001  , 0x0a
0000e34: 00101100 00100000 00110000 01111000 00110010 00110001  , 0x21
0000e3a: 00101100 00100000 00110000 01111000 00110010 00110010  , 0x22
0000e40: 00101100 00100000 00110000 01111000 01100001 00111000  , 0xa8
0000e46: 00101100 00100000 00110000 01111000 00110001 00110000  , 0x10
0000e4c: 00101100 00100000 00110000 01111000 00110101 01100001  , 0x5a
0000e52: 00101100 00100000 00110000 01111000 01100001 01100001  , 0xaa
0000e58: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000e5e: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000e64: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000e6a: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0000e70: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000e76: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000e7c: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000e82: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000e88: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000e8e: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000e94: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000e9a: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000ea0: 01111000 00110000 00110010 00101100 00100000 00110000  x02, 0
0000ea6: 01111000 00110101 00110001 00101100 00100000 00110000  x51, 0
0000eac: 01111000 00111001 00110000 00101100 00100000 00110000  x90, 0
0000eb2: 01111000 00111000 00110000 00101100 00001010 00100000  x80,. 
0000eb8: 00100000 00100000 00110000 01111000 01100010 00110011    0xb3
0000ebe: 00101100 00100000 00110000 01111000 01100101 00110101  , 0xe5
0000ec4: 00101100 00100000 00110000 01111000 00110001 00110001  , 0x11
0000eca: 00101100 00100000 00110000 01111000 01100001 00110000  , 0xa0
0000ed0: 00101100 00100000 00110000 01111000 00111001 00110100  , 0x94
0000ed6: 00101100 00100000 00110000 01111000 00111001 00110100  , 0x94
0000edc: 00101100 00100000 00110000 01111000 00110001 00110010  , 0x12
0000ee2: 00101100 00100000 00110000 01111000 01100001 00110000  , 0xa0
0000ee8: 00101100 00100000 00110000 01111000 00110110 01100001  , 0x6a
0000eee: 00101100 00100000 00110000 01111000 00110011 01100100  , 0x3d
0000ef4: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000efa: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000f00: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0000f06: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000f0c: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000f12: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000f18: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000f1e: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000f24: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000f2a: 01111000 00110000 00110101 00101100 00100000 00110000  x05, 0
0000f30: 01111000 00110010 00110010 00101100 00100000 00110000  x22, 0
0000f36: 01111000 00110000 00111000 00101100 00100000 00110000  x08, 0
0000f3c: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000f42: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000f48: 01111000 00110010 00110000 00101100 00001010 00100000  x20,. 
0000f4e: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
0000f54: 00101100 00100000 00110000 01111000 01100010 00110111  , 0xb7
0000f5a: 00101100 00100000 00110000 01111000 00110100 00110110  , 0x46
0000f60: 00101100 00100000 00110000 01111000 00111000 00110001  , 0x81
0000f66: 00101100 00100000 00110000 01111000 00110000 00110110  , 0x06
0000f6c: 00101100 00100000 00110000 01111000 00111000 00110000  , 0x80
0000f72: 00101100 00100000 00110000 01111000 00110001 00110000  , 0x10
0000f78: 00101100 00100000 00110000 01111000 00110010 00110101  , 0x25
0000f7e: 00101100 00100000 00110000 01111000 01100001 00110101  , 0xa5
0000f84: 00101100 00100000 00110000 01111000 01100001 01100001  , 0xaa
0000f8a: 00101100 00100000 00110000 01111000 00111001 01100001  , 0x9a
0000f90: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000f96: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0000f9c: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000fa2: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000fa8: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000fae: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000fb4: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000fba: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000fc0: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000fc6: 01111000 00111000 00110001 00101100 00100000 00110000  x81, 0
0000fcc: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000fd2: 01111000 00110000 00110001 00101100 00100000 00110000  x01, 0
0000fd8: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0000fde: 01111000 00110101 00110010 00101100 00001010 00100000  x52,. 
0000fe4: 00100000 00100000 00110000 01111000 00110100 00111000    0x48
0000fea: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0000ff0: 00101100 00100000 00110000 01111000 01100101 01100010  , 0xeb
0000ff6: 00101100 00100000 00110000 01111000 01100101 01100001  , 0xea
0000ffc: 00101100 00100000 00110000 01111000 00110010 00110000  , 0x20
0001002: 00101100 00100000 00110000 01111000 00111001 00110001  , 0x91
0001008: 00101100 00100000 00110000 01111000 00110001 00110100  , 0x14
000100e: 00101100 00100000 00110000 01111000 00110100 00110010  , 0x42
0001014: 00101100 00100000 00110000 01111000 00110100 00111000  , 0x48
000101a: 00101100 00100000 00110000 01111000 00110100 00110000  , 0x40
0001020: 00101100 00100000 00110000 01111000 00110101 01100010  , 0x5b
0001026: 00101100 00100000 00110000 01111000 01100110 00110101  , 0xf5
000102c: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0001032: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001038: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000103e: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001044: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000104a: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001050: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001056: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000105c: 01111000 00110100 00110000 00101100 00100000 00110000  x40, 0
0001062: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001068: 01111000 00110000 00110100 00101100 00100000 00110000  x04, 0
000106e: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001074: 01111000 00110010 00110000 00101100 00001010 00100000  x20,. 
000107a: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
0001080: 00101100 00100000 00110000 01111000 00110100 00110000  , 0x40
0001086: 00101100 00100000 00110000 01111000 00110000 00110001  , 0x01
000108c: 00101100 00100000 00110000 01111000 00110111 01100110  , 0x7f
0001092: 00101100 00100000 00110000 01111000 01100011 01100010  , 0xcb
0001098: 00101100 00100000 00110000 01111000 00110000 00110010  , 0x02
000109e: 00101100 00100000 00110000 01111000 00110000 00111001  , 0x09
00010a4: 00101100 00100000 00110000 01111000 01100001 00110001  , 0xa1
00010aa: 00101100 00100000 00110000 01111000 00110001 00110000  , 0x10
00010b0: 00101100 00100000 00110000 01111000 00110000 00111001  , 0x09
00010b6: 00101100 00100000 00110000 01111000 00111000 00110101  , 0x85
00010bc: 00101100 00100000 00110000 01111000 00110110 01100001  , 0x6a
00010c2: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00010c8: 01111000 01100001 00110101 00101100 00100000 00110000  xa5, 0
00010ce: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00010d4: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00010da: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00010e0: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00010e6: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00010ec: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00010f2: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00010f8: 01111000 00110100 00110000 00101100 00100000 00110000  x40, 0
00010fe: 01111000 00110010 00110100 00101100 00100000 00110000  x24, 0
0001104: 01111000 00110000 00110001 00101100 00100000 00110000  x01, 0
000110a: 01111000 00110010 00110000 00101100 00001010 00100000  x20,. 
0001110: 00100000 00100000 00110000 01111000 00110000 00110010    0x02
0001116: 00101100 00100000 00110000 01111000 00110010 00110001  , 0x21
000111c: 00101100 00100000 00110000 01111000 00110000 00111001  , 0x09
0001122: 00101100 00100000 00110000 01111000 00110010 00110000  , 0x20
0001128: 00101100 00100000 00110000 01111000 01100110 00110111  , 0xf7
000112e: 00101100 00100000 00110000 01111000 00110110 01100100  , 0x6d
0001134: 00101100 00100000 00110000 01111000 00110100 00110000  , 0x40
000113a: 00101100 00100000 00110000 01111000 00110000 00110100  , 0x04
0001140: 00101100 00100000 00110000 01111000 00110000 00110100  , 0x04
0001146: 00101100 00100000 00110000 01111000 00110100 00110101  , 0x45
000114c: 00101100 00100000 00110000 01111000 01100001 00110100  , 0xa4
0001152: 00101100 00100000 00110000 01111000 00111001 00110000  , 0x90
0001158: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
000115e: 01111000 00110101 00110101 00101100 00100000 00110000  x55, 0
0001164: 01111000 00110010 00111001 00101100 00100000 00110000  x29, 0
000116a: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001170: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001176: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000117c: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001182: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001188: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000118e: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001194: 01111000 00110010 00110000 00101100 00100000 00110000  x20, 0
000119a: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00011a0: 01111000 00110000 00111000 00101100 00001010 00100000  x08,. 
00011a6: 00100000 00100000 00110000 01111000 00110000 00110010    0x02
00011ac: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00011b2: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00011b8: 00101100 00100000 00110000 01111000 00110101 00110000  , 0x50
00011be: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00011c4: 00101100 00100000 00110000 01111000 01100001 01100101  , 0xae
00011ca: 00101100 00100000 00110000 01111000 01100110 01100100  , 0xfd
00011d0: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00011d6: 00101100 00100000 00110000 01111000 01100001 00110001  , 0xa1
00011dc: 00101100 00100000 00110000 01111000 00110101 00110100  , 0x54
00011e2: 00101100 00100000 00110000 01111000 00111000 00110000  , 0x80
00011e8: 00101100 00100000 00110000 01111000 00110000 00111000  , 0x08
00011ee: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00011f4: 01111000 00110001 00110010 00101100 00100000 00110000  x12, 0
00011fa: 01111000 00110101 00110101 00101100 00100000 00110000  x55, 0
0001200: 01111000 00110111 00110001 00101100 00100000 00110000  x71, 0
0001206: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000120c: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001212: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001218: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000121e: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001224: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000122a: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0001230: 01111000 00111001 00110000 00101100 00100000 00110000  x90, 0
0001236: 01111000 00110100 00111000 00101100 00001010 00100000  x48,. 
000123c: 00100000 00100000 00110000 01111000 00110100 00110000    0x40
